Rk.,Team,Venue,Year,Park Factor,wOBACon,BACON,R,OBP,H,1B,2B,3B,HR,BB,SO,PA
1, Rockies,Coors Field,2019-2021,115,115,114,132,113,120,118,117,224,119,94,87,10232
2, Braves,Truist Park,2019-2021,106,107,107,112,105,107,104,117,94,107,102,99,11072
3, Reds,Great American Ball Park,2019-2021,105,109,105,110,102,102,99,96,44,134,103,106,10682
4, Red Sox,Fenway Park,2019-2021,104,105,106,108,105,104,98,139,103,86,108,101,11022
5, Phillies,Citizens Bank Park,2019-2021,104,104,102,108,103,104,104,89,117,121,99,96,10902
6, Angels,Angel Stadium,2019-2021,103,105,104,106,103,103,103,96,89,112,104,101,10119
7, Orioles,Oriole Park at Camden Yards,2019-2021,103,100,98,106,101,101,98,95,99,119,97,92,9910
8, Nationals,Nationals Park,2019-2021,103,103,102,106,102,103,100,109,90,110,101,98,10729
9, Royals,Kauffman Stadium,2019-2021,102,99,103,104,103,109,114,119,129,77,89,88,10097
10, D-backs,Chase Field,2019-2021,101,102,102,102,101,102,102,104,161,92,100,100,10602
11, Pirates,PNC Park,2019-2021,100,97,98,100,101,99,94,130,101,82,104,94,10313
12, Astros,Minute Maid Park,2019-2021,100,102,101,100,99,100,101,91,91,112,98,105,10647
13, Indians,Progressive Field,2019-2021,99,101,101,98,98,98,94,111,80,100,100,106,10462
14, Dodgers,Dodger Stadium,2019-2021,99,101,99,98,97,101,102,92,41,119,88,102,10482
15, Brewers,American Family Field,2019-2021,99,100,100,98,98,96,97,89,94,105,100,107,11298
16, Tigers,Comerica Park,2019-2021,99,97,98,98,98,100,99,96,258,91,97,96,9690
17, White Sox,Guaranteed Rate Field,2019-2021,98,98,96,96,98,94,95,82,30,118,104,102,9992
18, Marlins,loanDepot park,2019-2021,98,98,100,96,99,101,103,105,134,83,98,99,10560
19, Cubs,Wrigley Field,2019-2021,97,96,96,94,99,95,95,93,173,88,110,102,10747
20, Cardinals,Busch Stadium,2019-2021,97,93,94,94,99,98,103,89,126,88,100,90,9845
21, Yankees,Yankee Stadium,2019-2021,97,97,98,94,98,97,101,82,66,101,99,102,9973
22, Rays,Tropicana Field,2019-2021,96,98,99,92,96,98,96,108,132,90,92,106,11141
23, Mets,Citi Field,2019-2021,96,98,96,92,96,93,94,88,55,105,100,108,10299
24, Twins,Target Field,2019-2021,96,95,96,92,97,97,98,105,102,83,103,100,10790
25, Mariners,T-Mobile Park,2019-2021,95,96,96,90,96,94,97,88,39,99,101,108,10031
26, Athletics,Oakland Coliseum,2019-2021,94,93,95,88,96,95,97,106,88,80,98,98,10329
27, Padres,Petco Park,2019-2021,94,93,94,88,96,92,93,88,56,97,106,103,11453
28, Giants,Oracle Park,2019-2021,92,93,96,85,95,94,99,90,128,73,97,107,10994
1, Rockies,Coors Field,2018-2020,115,116,115,132,112,119,114,127,201,117,94,91,15559
2, Nationals,Nationals Park,2018-2020,105,105,104,110,104,105,102,109,79,114,103,96,17671
3, Red Sox,Fenway Park,2018-2020,105,106,105,110,104,104,97,138,116,95,102,100,16074
4, Yankees,Yankee Stadium,2018-2020,103,102,102,106,103,103,105,92,79,110,104,97,15994
5, Phillies,Citizens Bank Park,2018-2020,103,104,102,106,101,101,99,94,115,121,98,102,16692
6, Reds,Great American Ball Park,2018-2020,103,107,103,106,100,100,94,95,73,135,105,110,16512
7, Orioles,Oriole Park at Camden Yards,2018-2020,103,101,99,106,101,103,102,93,88,125,96,91,15609
8, Braves,Truist Park,2018-2020,102,102,103,104,103,103,105,106,86,95,101,98,17005
9, Indians,Progressive Field,2018-2020,102,103,104,104,102,102,102,109,73,97,99,104,16689
10, D-backs,Chase Field,2018-2020,101,101,101,102,101,100,100,98,195,95,101,99,16988
11, Royals,Kauffman Stadium,2018-2020,101,98,101,102,103,106,109,113,121,81,97,89,15281
12, Angels,Angel Stadium,2018-2020,101,100,99,102,100,98,96,96,71,112,103,99,15360
13, Twins,Target Field,2018-2020,99,98,100,98,101,100,101,110,97,87,106,100,16591
14, Tigers,Comerica Park,2018-2020,99,97,98,98,99,100,101,97,204,89,95,94,15105
15, Astros,Minute Maid Park,2018-2020,99,101,100,98,98,99,100,90,93,108,100,106,16411
16, Brewers,American Family Field,2018-2020,99,101,100,98,99,96,95,91,96,106,104,110,17346
17, Pirates,PNC Park,2018-2020,99,97,98,98,100,98,95,121,89,84,105,97,16262
18, Cubs,Wrigley Field,2018-2020,99,98,99,98,100,98,99,97,132,92,106,101,15791
19, Dodgers,Dodger Stadium,2018-2020,98,100,99,96,96,100,99,97,38,114,88,103,16741
20, White Sox,Guaranteed Rate Field,2018-2020,98,99,99,96,98,97,99,85,54,111,100,105,15666
21, Padres,Petco Park,2018-2020,97,95,96,94,98,95,95,96,74,95,109,100,16515
22, Rays,Tropicana Field,2018-2020,97,98,98,94,97,96,96,99,131,90,99,105,16714
23, Cardinals,Busch Stadium,2018-2020,96,92,94,92,97,98,105,87,96,87,95,90,15419
24, Mets,Citi Field,2018-2020,95,96,95,90,95,93,93,84,66,107,98,109,16274
25, Mariners,T-Mobile Park,2018-2020,95,96,97,90,95,94,98,85,67,98,95,108,16415
26, Giants,Oracle Park,2018-2020,95,95,98,90,97,97,100,98,147,74,98,103,16424
27, Marlins,loanDepot park,2018-2020,94,93,96,88,97,97,102,100,96,72,98,98,16093
28, Athletics,Oakland Coliseum,2018-2020,94,92,94,88,95,94,95,106,87,80,98,100,15634
1, Rockies,Coors Field,2018-2020,115,116,115,132,112,119,114,127,201,117,94,91,15559
2, Nationals,Nationals Park,2018-2020,105,105,104,110,104,105,102,109,79,114,103,96,17671
3, Red Sox,Fenway Park,2018-2020,105,106,105,110,104,104,97,138,116,95,102,100,16074
4, Yankees,Yankee Stadium,2018-2020,103,102,102,106,103,103,105,92,79,110,104,97,15994
5, Phillies,Citizens Bank Park,2018-2020,103,104,102,106,101,101,99,94,115,121,98,102,16692
6, Reds,Great American Ball Park,2018-2020,103,107,103,106,100,100,94,95,73,135,105,110,16512
7, Orioles,Oriole Park at Camden Yards,2018-2020,103,101,99,106,101,103,102,93,88,125,96,91,15609
8, Braves,Truist Park,2018-2020,102,102,103,104,103,103,105,106,86,95,101,98,17005
9, Indians,Progressive Field,2018-2020,102,103,104,104,102,102,102,109,73,97,99,104,16689
10, D-backs,Chase Field,2018-2020,101,101,101,102,101,100,100,98,195,95,101,99,16988
11, Royals,Kauffman Stadium,2018-2020,101,98,101,102,103,106,109,113,121,81,97,89,15281
12, Angels,Angel Stadium,2018-2020,101,100,99,102,100,98,96,96,71,112,103,99,15360
13, Twins,Target Field,2018-2020,99,98,100,98,101,100,101,110,97,87,106,100,16591
14, Tigers,Comerica Park,2018-2020,99,97,98,98,99,100,101,97,204,89,95,94,15105
15, Astros,Minute Maid Park,2018-2020,99,101,100,98,98,99,100,90,93,108,100,106,16411
16, Brewers,American Family Field,2018-2020,99,101,100,98,99,96,95,91,96,106,104,110,17346
17, Pirates,PNC Park,2018-2020,99,97,98,98,100,98,95,121,89,84,105,97,16262
18, Cubs,Wrigley Field,2018-2020,99,98,99,98,100,98,99,97,132,92,106,101,15791
19, Dodgers,Dodger Stadium,2018-2020,98,100,99,96,96,100,99,97,38,114,88,103,16741
20, White Sox,Guaranteed Rate Field,2018-2020,98,99,99,96,98,97,99,85,54,111,100,105,15666
21, Padres,Petco Park,2018-2020,97,95,96,94,98,95,95,96,74,95,109,100,16515
22, Rays,Tropicana Field,2018-2020,97,98,98,94,97,96,96,99,131,90,99,105,16714
23, Cardinals,Busch Stadium,2018-2020,96,92,94,92,97,98,105,87,96,87,95,90,15419
24, Mets,Citi Field,2018-2020,95,96,95,90,95,93,93,84,66,107,98,109,16274
25, Mariners,T-Mobile Park,2018-2020,95,96,97,90,95,94,98,85,67,98,95,108,16415
26, Giants,Oracle Park,2018-2020,95,95,98,90,97,97,100,98,147,74,98,103,16424
27, Marlins,loanDepot park,2018-2020,94,93,96,88,97,97,102,100,96,72,98,98,16093
28, Athletics,Oakland Coliseum,2018-2020,94,92,94,88,95,94,95,106,87,80,98,100,15634
1, Rockies,Coors Field,2017-2019,115,115,113,132,112,117,112,127,206,116,100,90,20277
2, Rangers,Globe Life Park in Arlington,2017-2019,109,107,106,119,108,109,108,108,131,112,106,90,22493
3, Nationals,Nationals Park,2017-2019,105,106,105,110,104,106,105,108,73,113,101,97,22714
4, Orioles,Oriole Park at Camden Yards,2017-2019,105,103,101,110,103,104,103,98,84,124,101,90,21635
5, Tigers,Comerica Park,2017-2019,103,100,101,106,102,105,106,100,155,100,96,90,20571
6, D-backs,Chase Field,2017-2019,103,104,102,106,101,102,98,109,173,104,98,100,21967
7, Yankees,Yankee Stadium,2017-2019,102,102,102,104,102,101,102,89,73,110,105,102,22477
8, Twins,Target Field,2017-2019,102,102,102,104,102,102,102,109,102,96,103,100,21944
9, Phillies,Citizens Bank Park,2017-2019,102,104,102,104,100,100,97,95,102,120,101,104,21192
10, Reds,Great American Ball Park,2017-2019,102,105,102,104,100,99,94,99,92,121,106,110,20733
11, Red Sox,Fenway Park,2017-2019,102,103,104,104,103,104,102,125,103,85,99,101,20710
12, Braves,Truist Park,2017-2019,101,100,101,102,101,103,104,106,84,93,97,97,21438
13, Brewers,American Family Field,2017-2019,101,103,102,102,100,98,94,101,94,108,106,108,22114
14, Cubs,Wrigley Field,2017-2019,101,101,101,102,102,100,100,101,127,95,107,101,21640
15, Pirates,PNC Park,2017-2019,100,97,98,100,101,101,100,115,86,85,102,92,21481
16, Blue Jays,Rogers Centre,2017-2019,100,101,99,100,98,99,94,106,87,110,96,103,22640
17, Royals,Kauffman Stadium,2017-2019,100,96,98,100,101,102,104,107,131,81,101,90,21282
18, Indians,Progressive Field,2017-2019,100,101,102,100,100,100,102,105,64,95,96,104,21495
19, Astros,Minute Maid Park,2017-2019,99,101,99,98,98,98,97,90,76,113,99,105,23181
20, White Sox,Guaranteed Rate Field,2017-2019,98,100,99,96,98,96,97,89,68,109,100,106,20901
21, Dodgers,Dodger Stadium,2017-2019,97,99,98,94,96,98,97,99,42,107,89,104,21552
22, Angels,Angel Stadium,2017-2019,97,97,96,94,96,96,96,92,70,104,95,102,21148
23, Cardinals,Busch Stadium,2017-2019,96,93,95,92,97,98,103,88,94,88,95,95,21203
24, Athletics,Oakland Coliseum,2017-2019,96,95,96,92,97,96,95,105,112,89,98,99,21916
25, Mets,Citi Field,2017-2019,95,95,95,90,96,93,95,85,75,99,99,106,21626
26, Mariners,T-Mobile Park,2017-2019,95,97,97,90,95,95,98,85,76,98,98,109,22829
27, Padres,Petco Park,2017-2019,95,94,95,90,97,94,96,93,91,88,107,101,20438
28, Rays,Tropicana Field,2017-2019,95,96,96,90,96,94,97,87,106,92,100,107,22945
29, Giants,Oracle Park,2017-2019,93,93,97,86,96,97,102,96,131,68,92,102,21261
30, Marlins,loanDepot park,2017-2019,93,91,95,86,97,95,102,87,106,74,102,99,20980
1, Rockies,Coors Field,2016-2018,115,115,113,132,112,117,110,130,177,119,102,90,19982
2, Rangers,Globe Life Park in Arlington,2016-2018,110,108,107,121,109,110,107,110,135,117,105,89,21617
3, D-backs,Chase Field,2016-2018,105,106,104,110,103,105,99,112,178,111,101,99,20972
4, Red Sox,Fenway Park,2016-2018,105,105,107,110,105,108,106,126,118,91,96,98,21351
5, Nationals,Nationals Park,2016-2018,104,104,104,108,103,105,106,106,74,108,97,97,19989
6, Indians,Progressive Field,2016-2018,104,104,104,108,104,104,104,109,64,103,104,99,20741
7, Yankees,Yankee Stadium,2016-2018,103,104,102,106,102,101,101,91,69,121,106,102,22172
8, Twins,Target Field,2016-2018,103,103,103,106,103,105,105,110,108,99,100,95,21285
9, Tigers,Comerica Park,2016-2018,103,100,100,106,102,104,103,101,153,104,96,90,20354
10, Orioles,Oriole Park at Camden Yards,2016-2018,103,100,99,106,102,101,102,91,62,116,104,93,20607
11, Reds,Great American Ball Park,2016-2018,101,103,100,102,99,98,93,97,109,122,106,107,19750
12, Pirates,PNC Park,2016-2018,101,98,101,102,103,103,107,108,95,83,99,91,20563
13, Blue Jays,Rogers Centre,2016-2018,101,102,101,102,100,101,95,117,94,102,97,102,22005
14, Brewers,American Family Field,2016-2018,100,102,100,100,99,98,94,103,94,109,104,106,21165
15, Cubs,Wrigley Field,2016-2018,100,99,99,100,102,97,98,98,122,94,111,101,22317
16, Royals,Kauffman Stadium,2016-2018,100,98,100,100,102,103,105,107,131,83,101,92,21411
17, Phillies,Citizens Bank Park,2016-2018,99,102,100,98,98,98,96,93,94,114,99,108,18809
18, White Sox,Guaranteed Rate Field,2016-2018,98,100,99,96,98,97,98,91,87,108,97,104,21276
19, Giants,Oracle Park,2016-2018,97,96,99,94,99,100,104,105,137,69,98,98,20300
20, Padres,Petco Park,2016-2018,96,96,97,92,97,96,97,99,90,90,101,102,21076
21, Cardinals,Busch Stadium,2016-2018,96,94,96,92,97,98,103,91,75,88,93,96,20529
22, Dodgers,Dodger Stadium,2016-2018,96,98,98,92,96,96,96,99,40,101,92,105,21347
23, Mariners,T-Mobile Park,2016-2018,95,98,97,90,95,95,96,87,71,102,96,110,22046
24, Rays,Tropicana Field,2016-2018,95,96,97,90,96,94,98,82,98,95,101,110,21971
25, Athletics,Oakland Coliseum,2016-2018,95,94,96,90,96,97,97,108,110,83,94,98,21545
26, Angels,Angel Stadium,2016-2018,95,95,95,90,95,94,96,88,57,99,94,102,21159
27, Astros,Minute Maid Park,2016-2018,94,96,96,88,94,94,94,92,100,97,96,108,21799
28, Mets,Citi Field,2016-2018,93,93,94,86,95,91,94,81,67,93,103,106,19631
29, Marlins,loanDepot park,2016-2018,93,91,93,86,96,93,98,87,92,76,103,98,20051
1, Rockies,Coors Field,2015-2017,115,114,113,132,113,118,116,120,165,115,103,87,20106
2, D-backs,Chase Field,2015-2017,108,109,107,117,105,108,101,122,167,112,100,100,21994
3, Rangers,Globe Life Park in Arlington,2015-2017,108,105,105,117,108,107,107,107,110,108,108,89,21615
4, Indians,Progressive Field,2015-2017,105,106,106,110,106,106,106,119,56,101,108,99,20481
5, Red Sox,Fenway Park,2015-2017,105,106,107,110,105,109,108,123,111,91,94,98,21435
6, Orioles,Oriole Park at Camden Yards,2015-2017,104,103,101,108,103,103,103,91,62,123,103,94,20849
7, Twins,Target Field,2015-2017,103,102,102,106,102,105,106,105,104,100,95,93,20675
8, Tigers,Comerica Park,2015-2017,102,100,100,104,101,103,102,100,174,101,96,92,20628
9, Yankees,Yankee Stadium,2015-2017,101,102,99,102,99,98,95,89,61,128,105,103,21307
10, Nationals,Nationals Park,2015-2017,101,102,102,102,101,103,104,101,68,104,97,99,20714
11, Reds,Great American Ball Park,2015-2017,101,101,99,102,100,99,96,98,71,115,104,103,20160
12, Brewers,American Family Field,2015-2017,100,102,100,100,99,98,94,104,107,111,104,105,21217
13, Cubs,Wrigley Field,2015-2017,100,99,98,100,100,96,95,94,122,100,108,101,22511
14, Blue Jays,Rogers Centre,2015-2017,100,100,98,100,99,99,94,115,84,103,99,99,21871
15, Royals,Kauffman Stadium,2015-2017,100,98,100,100,101,103,103,115,134,82,98,92,21326
16, Phillies,Citizens Bank Park,2015-2017,99,101,100,98,99,98,98,90,86,114,101,106,19204
17, Pirates,PNC Park,2015-2017,99,97,99,98,100,100,104,96,100,87,98,96,20918
18, White Sox,Guaranteed Rate Field,2015-2017,99,99,98,98,99,96,94,90,87,112,106,102,21612
19, Cardinals,Busch Stadium,2015-2017,98,96,98,96,99,100,105,97,86,87,95,94,20356
20, Padres,Petco Park,2015-2017,97,99,99,94,98,98,99,97,101,92,98,105,22005
21, Athletics,Oakland Coliseum,2015-2017,97,95,96,94,97,98,99,103,132,87,95,96,21587
22, Mariners,T-Mobile Park,2015-2017,96,97,97,92,96,95,97,90,69,98,99,108,22475
23, Giants,Oracle Park,2015-2017,96,95,98,92,99,99,103,98,153,66,100,99,20429
24, Dodgers,Dodger Stadium,2015-2017,96,97,98,92,96,96,97,98,51,100,91,105,21202
25, Astros,Minute Maid Park,2015-2017,95,97,96,90,94,95,93,95,109,99,95,109,21660
26, Marlins,loanDepot park,2015-2017,95,93,95,90,97,95,100,91,106,77,104,98,19493
27, Rays,Tropicana Field,2015-2017,95,97,98,90,95,94,97,86,89,96,97,112,21289
28, Angels,Angel Stadium,2015-2017,95,95,96,90,95,95,97,89,64,94,92,105,21439
29, Mets,Citi Field,2015-2017,94,93,94,88,95,92,93,88,59,97,104,103,20240
1, Rockies,Coors Field,2014-2016,119,116,115,142,116,121,118,124,168,127,101,82,20799
2, D-backs,Chase Field,2014-2016,107,108,106,114,104,107,102,114,183,112,97,99,22566
3, Red Sox,Fenway Park,2014-2016,106,107,107,112,106,108,104,133,109,91,101,98,22885
4, Indians,Progressive Field,2014-2016,105,105,105,110,105,105,103,121,56,106,106,98,20714
5, Rangers,Globe Life Park in Arlington,2014-2016,104,102,103,108,105,105,107,99,149,100,103,91,21583
6, Twins,Target Field,2014-2016,103,101,102,106,103,104,106,103,98,99,96,91,20594
7, Tigers,Comerica Park,2014-2016,102,99,99,104,101,102,102,94,195,96,101,91,22045
8, Orioles,Oriole Park at Camden Yards,2014-2016,102,101,100,104,101,102,102,93,70,114,100,95,20866
9, Yankees,Yankee Stadium,2014-2016,101,102,99,102,99,98,97,88,51,134,101,104,21446
10, Brewers,American Family Field,2014-2016,101,102,100,102,99,99,97,95,90,121,102,103,21405
11, Blue Jays,Rogers Centre,2014-2016,101,102,100,102,99,99,93,113,96,112,99,102,22781
12, Reds,Great American Ball Park,2014-2016,100,101,99,100,99,98,97,96,65,114,104,105,20258
13, Pirates,PNC Park,2014-2016,100,98,99,100,101,100,103,98,110,85,102,95,22083
14, Royals,Kauffman Stadium,2014-2016,100,99,101,100,101,104,104,113,129,82,95,95,22225
15, Nationals,Nationals Park,2014-2016,99,99,100,98,99,100,102,99,64,98,100,100,21254
16, Cardinals,Busch Stadium,2014-2016,99,97,98,98,100,101,103,99,93,91,96,92,20852
17, Cubs,Wrigley Field,2014-2016,99,99,98,98,99,96,94,98,115,99,107,103,22692
18, White Sox,Guaranteed Rate Field,2014-2016,99,100,99,98,99,97,96,94,91,108,105,106,21540
19, Phillies,Citizens Bank Park,2014-2016,98,100,99,96,98,96,97,90,81,110,100,108,21519
20, Astros,Minute Maid Park,2014-2016,98,100,99,96,97,97,95,99,133,102,95,107,21527
21, Giants,Oracle Park,2014-2016,97,97,99,94,100,99,104,96,169,67,104,101,21074
22, Dodgers,Dodger Stadium,2014-2016,97,99,98,94,96,96,94,103,47,108,92,106,22370
23, Mariners,T-Mobile Park,2014-2016,96,97,97,92,96,94,96,87,60,103,98,108,21806
24, Padres,Petco Park,2014-2016,96,98,98,92,96,96,96,97,94,95,97,105,23025
25, Marlins,loanDepot park,2014-2016,96,94,96,92,97,98,99,101,134,77,100,96,21168
26, Braves,Turner Field,2014-2016,96,97,99,92,99,95,100,89,71,80,108,108,23112
27, Athletics,Oakland Coliseum,2014-2016,96,94,95,92,97,98,101,98,112,82,95,92,22895
28, Mets,Citi Field,2014-2016,95,95,94,90,96,92,91,91,54,108,105,105,21135
29, Angels,Angel Stadium,2014-2016,95,96,97,90,96,96,100,90,60,90,94,106,21103
30, Rays,Tropicana Field,2014-2016,94,96,97,88,95,94,98,88,72,91,98,109,21734
1, Rockies,Coors Field,2013-2015,116,113,112,135,113,119,117,114,189,126,98,82,21288
2, Tigers,Comerica Park,2013-2015,104,101,101,108,104,104,104,102,189,95,104,90,22963
3, Red Sox,Fenway Park,2013-2015,104,105,106,108,104,105,100,130,119,86,101,101,23448
4, Brewers,American Family Field,2013-2015,103,104,102,106,102,102,100,96,85,126,103,100,20290
5, D-backs,Chase Field,2013-2015,103,103,102,106,102,102,98,111,158,101,100,98,21488
6, Orioles,Oriole Park at Camden Yards,2013-2015,103,102,100,106,101,102,102,93,71,122,98,96,20829
7, Yankees,Yankee Stadium,2013-2015,102,103,101,104,101,99,98,93,53,126,102,105,22604
