last_name, first_name,year,on_base_percent,barrel_batted_rate,whiff_percent,f_strike_percent,sprint_speed,
Martinez, Victor,2018,.297,4.7,14.3,57.5,23.2,
Mauer, Joe,2018,.350,5.0,15.1,60.4,26.0,
Choo, Shin-Soo,2018,.376,11.1,27.0,58.2,26.0,
Molina, Yadier,2018,.314,5.5,17.3,64.0,22.9,
Encarnacion, Edwin,2018,.335,11.2,26.3,57.2,24.5,
Jones, Adam,2018,.313,4.9,23.8,65.9,26.7,
Kinsler, Ian,2018,.301,3.1,12.2,57.5,26.6,
Desmond, Ian,2018,.307,7.0,28.9,65.4,28.1,
Cruz, Nelson,2018,.342,13.8,30.6,54.3,24.9,
Peralta, David,2018,.352,7.8,23.7,61.7,27.2,
Escobar, Alcides,2018,.275,2.1,20.5,65.9,27.6,
Jay, Jon,2018,.328,1.8,20.0,62.6,26.0,
Longoria, Evan,2018,.281,7.6,20.6,62.5,26.9,
Davis, Chris,2018,.243,10.3,34.4,58.6,25.5,
Zobrist, Ben,2018,.377,3.0,14.3,58.1,26.7,
Cabrera, Asdrubal,2018,.316,7.2,22.7,61.0,25.4,
Blackmon, Charlie,2018,.358,6.5,20.4,60.2,27.6,
Markakis, Nick,2018,.366,3.1,11.4,56.9,26.4,
Nunez, Eduardo,2018,.289,3.4,15.8,61.0,27.5,
Cain, Lorenzo,2018,.395,3.4,17.8,60.2,28.6,
McCutchen, Andrew,2018,.368,8.4,22.5,56.0,28.7,
Upton, Justin,2018,.344,14.0,31.5,57.6,27.8,
Votto, Joey,2018,.417,6.7,17.9,55.9,25.4,
Gardner, Brett,2018,.320,2.8,13.7,55.0,29.1,
Gordon, Alex,2018,.324,6.8,24.0,60.9,25.5,
Kemp, Matt,2018,.338,11.0,29.4,64.4,26.2,
Santana, Carlos,2018,.352,6.9,19.4,58.2,26.0,
Gonzalez, Carlos,2018,.329,6.2,29.5,60.5,27.5,
Alonso, Yonder,2018,.317,9.8,25.4,57.3,23.3,
Smoak, Justin,2018,.350,10.8,25.3,55.6,23.8,
Lowrie, Jed,2018,.353,5.3,20.3,59.3,26.7,
Brantley, Michael,2018,.363,3.5,11.0,58.2,26.1,
Gurriel, Yuli,2018,.323,1.9,15.7,63.4,27.6,
Solarte, Yangervis,2018,.277,4.5,17.4,60.8,24.7,
Rojas, Miguel,2018,.295,0.9,15.5,60.2,26.5,
Escobar, Eduardo,2018,.334,8.3,24.0,61.6,27.8,
Martinez, Jose,2018,.363,9.4,21.4,58.8,26.5,
Davis, Khris,2018,.326,17.2,33.7,61.6,26.2,
Pham, Tommy,2018,.367,10.1,25.5,61.1,28.6,
Martinez, J.D.,2018,.402,16.0,28.2,59.5,26.8,
Goldschmidt, Paul,2018,.388,13.6,26.4,59.1,26.9,
Gonzalez, Marwin,2018,.321,6.8,24.8,58.5,26.4,
Altuve, Jose,2018,.384,5.9,17.9,67.8,28.1,
Hernandez, Cesar,2018,.356,4.2,20.4,58.3,29.1,
Segura, Jean,2018,.339,3.6,12.8,61.1,27.9,
Castro, Starlin,2018,.329,6.9,22.8,60.4,27.4,
Marte, Starling,2018,.327,7.5,24.3,63.5,28.6,
Dietrich, Derek,2018,.330,6.1,25.4,60.3,26.9,
Freeman, Freddie,2018,.388,9.3,24.3,60.3,26.7,
Grandal, Yasmani,2018,.349,11.9,28.0,54.2,24.5,
LeMahieu, DJ,2018,.320,5.2,14.0,60.4,27.1,
Moustakas, Mike,2018,.315,8.8,21.9,59.2,25.7,
Rizzo, Anthony,2018,.376,6.5,17.1,57.0,25.5,
Stanton, Giancarlo,2018,.343,15.1,34.4,57.0,27.8,
Galvis, Freddy,2018,.299,3.9,26.4,62.5,26.8,
Perez, Salvador,2018,.274,10.8,23.8,67.1,25.0,
Inciarte, Ender,2018,.323,1.5,14.7,63.2,27.9,
Ozuna, Marcell,2018,.325,9.7,24.3,61.3,27.8,
Villar, Jonathan,2018,.324,5.1,29.7,65.8,27.6,
Aguilar, Jesus,2018,.352,11.4,28.7,58.1,24.7,
Crawford, Brandon,2018,.325,3.6,29.2,62.0,25.8,
Cron, C.J.,2018,.323,12.2,29.1,58.9,26.3,
Hicks, Aaron,2018,.365,8.8,23.4,53.0,28.1,
Hosmer, Eric,2018,.322,5.9,27.6,56.4,26.3,
Kipnis, Jason,2018,.314,6.6,20.9,52.7,26.9,
Rendon, Anthony,2018,.374,10.3,13.9,62.3,27.3,
Semien, Marcus,2018,.317,4.5,20.4,61.2,28.3,
Shaw, Travis,2018,.344,10.3,20.4,54.3,26.7,
Springer, George,2018,.344,8.9,24.6,57.1,27.7,
Strange-Gordon, Dee,2018,.284,0.2,15.6,64.8,29.0,
Gregorius, Didi,2018,.334,4.7,19.6,59.4,28.0,
Trout, Mike,2018,.459,16.5,18.6,58.1,29.2,
Herrera, Odubel,2018,.310,4.9,27.7,64.3,26.6,
Harper, Bryce,2018,.393,11.5,31.6,57.4,27.5,
Abreu, Jose,2018,.325,9.1,24.6,62.4,26.7,
Suarez, Eugenio,2018,.366,9.7,25.7,59.6,26.2,
Polanco, Gregory,2018,.338,9.4,24.0,57.6,27.8,
Sanchez, Yolmer,2018,.305,3.0,21.7,61.0,28.1,
Arenado, Nolan,2018,.373,7.4,24.6,58.4,25.7,
Barnhart, Tucker,2018,.326,3.5,20.4,55.9,25.0,
Gennett, Scooter,2018,.356,5.8,20.4,61.8,26.4,
Hamilton, Billy,2018,.299,0.5,23.9,65.5,30.1,
Haniger, Mitch,2018,.366,10.3,23.3,58.3,27.8,
Piscotty, Stephen,2018,.331,9.6,25.5,65.0,26.7,
Seager, Kyle,2018,.273,5.6,22.4,59.0,25.9,
Carpenter, Matt,2018,.374,13.7,24.4,52.9,26.5,
Dickerson, Corey,2018,.330,6.1,22.0,63.6,27.8,
Dozier, Brian,2018,.305,6.3,22.8,56.5,26.8,
Contreras, Willson,2018,.338,7.3,28.1,59.0,27.6,
Castellanos, Nick,2018,.354,11.2,30.2,65.3,27.7,
Healy, Ryon,2018,.277,7.1,25.4,60.3,26.0,
Machado, Manny,2018,.367,11.3,22.2,56.3,26.3,
Realmuto, J.T.,2018,.339,9.0,22.5,60.6,28.6,
Rosario, Eddie,2018,.323,8.3,23.4,61.5,28.0,
Simmons, Andrelton,2018,.337,4.1,13.7,59.7,27.1,
Yelich, Christian,2018,.402,12.9,23.0,60.5,28.7,
Merrifield, Whit,2018,.366,4.6,19.1,59.1,29.0,
Bogaerts, Xander,2018,.360,9.8,21.1,56.8,27.8,
Calhoun, Kole,2018,.283,9.3,28.5,58.2,26.1,
Profar, Jurickson,2018,.335,5.0,18.7,60.3,27.6,
Baez, Javier,2018,.326,12.6,33.9,66.5,28.8,
Lindor, Francisco,2018,.350,9.3,17.7,55.8,28.4,
Odor, Rougned,2018,.325,7.1,23.3,60.9,28.1,
Story, Trevor,2018,.348,12.7,24.9,60.5,29.6,
Kepler, Max,2018,.319,6.6,18.0,58.1,27.9,
Bradley Jr., Jackie,2018,.314,10.3,30.8,61.5,27.8,
Candelario, Jeimer,2018,.317,6.0,25.6,55.6,27.3,
Ahmed, Nick,2018,.289,5.1,25.4,65.4,28.2,
Anderson, Brian,2018,.357,5.8,24.3,58.2,27.1,
Bell, Josh,2018,.357,7.0,24.4,55.4,27.1,
Betts, Mookie,2018,.438,14.1,15.5,56.2,28.1,
Smith, Mallex,2018,.362,1.5,25.6,61.2,29.8,
Hernandez, Teoscar,2018,.302,15.5,38.5,64.1,28.6,
Peraza, Jose,2018,.322,2.5,14.0,62.1,28.8,
Marte, Ketel,2018,.331,5.0,16.2,58.4,28.7,
Nimmo, Brandon,2018,.404,6.5,26.6,63.0,28.5,
Turner, Trea,2018,.343,5.8,20.5,62.4,30.1,
Pillar, Kevin,2018,.282,5.7,22.4,60.7,27.8,
Ramirez, Jose,2018,.387,8.3,13.7,53.0,27.5,
Bregman, Alex,2018,.394,7.6,12.9,54.2,27.8,
Gallo, Joey,2018,.312,22.5,41.0,59.6,27.6,
Mazara, Nomar,2018,.317,8.5,25.4,56.7,26.8,
Andujar, Miguel,2018,.328,6.3,19.7,66.3,27.8,
Swanson, Dansby,2018,.300,4.1,25.5,64.0,29.4,
Taylor, Chris,2018,.331,8.3,31.6,62.6,28.7,
Wendle, Joey,2018,.352,2.7,20.6,57.2,28.3,
Olson, Matt,2018,.335,12.2,27.6,54.1,25.9,
Duffy, Matt,2018,.361,1.2,17.4,63.4,27.7,
Margot, Manuel,2018,.291,3.3,21.3,62.0,29.4,
Camargo, Johan,2018,.349,5.0,26.6,57.6,26.3,
Conforto, Michael,2018,.350,9.5,27.7,58.5,27.8,
Anderson, Tim,2018,.281,4.7,27.8,63.7,28.7,
Bellinger, Cody,2018,.343,8.6,29.7,58.1,28.8,
Mancini, Trey,2018,.299,11.8,27.6,61.9,27.0,
Rosario, Amed,2018,.294,3.9,26.1,67.2,29.4,
Benintendi, Andrew,2018,.365,6.4,19.3,56.6,27.7,
Albies, Ozzie,2018,.304,4.7,22.2,63.5,28.7,
Chapman, Matt,2018,.356,8.9,23.6,58.0,28.3,
Hoskins, Rhys,2018,.353,11.4,21.8,52.7,26.3,
Schwarber, Kyle,2018,.355,12.7,30.2,55.9,27.1,
Moncada, Yoan,2018,.314,9.6,31.1,61.2,28.8,
Pujols, Albert,2019,.305,5.8,18.2,56.3,22.5,
Cabrera, Miguel,2019,.346,6.4,24.4,62.7,23.5,
Choo, Shin-Soo,2019,.371,8.8,29.5,59.2,26.6,
Jones, Adam,2019,.313,6.7,27.0,62.2,26.8,
Cruz, Nelson,2019,.392,19.9,32.5,54.8,25.3,
Longoria, Evan,2019,.325,7.5,25.7,60.4,26.4,
Fowler, Dexter,2019,.345,7.4,27.2,59.9,27.7,
Cabrera, Asdrubal,2019,.342,5.7,20.7,58.0,25.4,
Blackmon, Charlie,2019,.364,8.3,19.6,62.0,26.8,
Cain, Lorenzo,2019,.324,4.1,19.2,60.4,27.8,
Turner, Justin,2019,.372,7.8,17.1,58.7,26.1,
Votto, Joey,2019,.357,6.9,19.6,59.0,25.0,
Gardner, Brett,2019,.325,3.9,19.7,53.5,28.9,
Braun, Ryan,2019,.341,9.8,24.9,61.6,26.6,
Gordon, Alex,2019,.344,5.4,22.0,59.6,25.4,
Andrus, Elvis,2019,.313,3.5,19.6,63.7,26.7,
Ramos, Wilson,2019,.351,4.7,20.5,64.1,22.9,
Santana, Carlos,2019,.397,9.6,20.4,54.4,25.7,
Belt, Brandon,2019,.339,8.7,22.9,58.3,24.8,
Brantley, Michael,2019,.372,5.5,10.8,60.0,26.4,
Gurriel, Yuli,2019,.343,3.6,14.8,64.9,27.6,
Rojas, Miguel,2019,.331,2.6,16.5,66.9,26.4,
Escobar, Eduardo,2019,.320,7.0,24.8,61.5,27.6,
Davis, Khris,2019,.293,9.8,34.9,58.0,25.6,
Pham, Tommy,2019,.369,7.9,20.2,58.3,28.6,
Martinez, J.D.,2019,.382,11.8,26.7,61.6,26.7,
Reddick, Josh,2019,.316,3.4,14.7,60.2,26.7,
Goldschmidt, Paul,2019,.345,11.3,26.3,64.7,26.6,
Altuve, Jose,2019,.352,8.1,20.8,65.3,28.6,
Hernandez, Cesar,2019,.333,2.7,17.2,62.1,28.7,
Segura, Jean,2019,.322,3.2,14.7,61.5,27.5,
Castro, Starlin,2019,.300,6.2,19.1,60.2,26.9,
Marte, Starling,2019,.341,8.0,25.1,62.6,29.0,
Donaldson, Josh,2019,.379,15.7,29.9,58.4,25.8,
Freeman, Freddie,2019,.389,12.5,24.3,55.1,26.4,
Grandal, Yasmani,2019,.380,11.3,25.5,57.0,24.2,
Heyward, Jason,2019,.343,5.7,22.7,54.5,27.4,
LeMahieu, DJ,2019,.374,7.5,16.0,58.3,26.7,
Moustakas, Mike,2019,.329,10.3,25.0,52.2,25.7,
Rizzo, Anthony,2019,.405,6.8,19.7,51.4,25.3,
Galvis, Freddy,2019,.295,5.5,28.7,61.4,25.9,
Garcia, Avisail,2019,.332,11.7,32.0,62.3,28.8,
Ozuna, Marcell,2019,.328,12.1,27.6,58.8,27.4,
Villar, Jonathan,2019,.338,6.8,27.6,63.3,27.9,
Santana, Danny,2019,.323,9.5,32.1,62.4,27.7,
Crawford, Brandon,2019,.304,5.4,28.3,62.5,25.7,
Hosmer, Eric,2019,.310,7.2,28.9,57.9,25.8,
Kipnis, Jason,2019,.301,5.5,20.4,56.9,26.8,
Rendon, Anthony,2019,.412,12.0,12.9,57.6,26.7,
Semien, Marcus,2019,.369,8.5,18.3,63.3,28.1,
Springer, George,2019,.383,14.1,26.5,61.3,28.4,
Vazquez, Christian,2019,.319,5.9,20.5,64.1,25.6,
Wong, Kolten,2019,.357,2.2,18.5,57.0,27.6,
Garcia, Leury,2019,.304,3.8,24.7,62.8,28.5,
Grichuk, Randal,2019,.280,8.5,28.1,61.6,28.1,
Trout, Mike,2019,.438,18.9,19.2,52.5,29.3,
Harper, Bryce,2019,.372,14.8,34.0,59.5,28.3,
Abreu, Jose,2019,.330,12.8,25.3,57.7,26.6,
Suarez, Eugenio,2019,.358,14.0,28.7,61.8,25.9,
Santana, Domingo,2019,.327,12.1,31.9,62.5,26.7,
Sanchez, Yolmer,2019,.314,1.0,22.9,61.8,27.7,
Arenado, Nolan,2019,.379,8.0,20.9,62.1,25.9,
Muncy, Max,2019,.374,12.0,29.0,55.0,27.7,
Voit, Luke,2019,.378,13.2,35.1,59.8,25.8,
Walker, Christian,2019,.348,13.1,28.8,58.9,27.2,
Iglesias, Jose,2019,.317,2.5,15.3,64.9,27.2,
Bryant, Kris,2019,.382,9.3,28.4,58.4,28.2,
Castellanos, Nick,2019,.337,10.9,26.9,61.9,27.9,
Machado, Manny,2019,.334,8.0,24.2,61.7,26.4,
Moran, Colin,2019,.322,7.4,24.8,65.0,25.3,
Pederson, Joc,2019,.339,10.3,24.2,57.8,26.2,
Realmuto, J.T.,2019,.327,8.7,23.8,58.3,28.7,
Rosario, Eddie,2019,.300,8.5,21.3,59.5,27.1,
Yelich, Christian,2019,.429,15.8,28.2,54.9,28.7,
Merrifield, Whit,2019,.348,4.3,20.1,60.5,28.6,
Bogaerts, Xander,2019,.384,8.4,20.9,57.2,28.0,
Alberto, Hanser,2019,.327,2.9,14.6,66.2,26.8,
Polanco, Jorge,2019,.355,6.7,17.4,59.5,28.2,
Calhoun, Kole,2019,.324,11.2,32.2,59.3,25.9,
Eaton, Adam,2019,.360,3.8,17.8,57.9,28.3,
Profar, Jurickson,2019,.301,6.5,20.2,57.5,26.7,
Baez, Javier,2019,.316,12.7,35.7,65.8,28.6,
Lindor, Francisco,2019,.335,7.5,17.1,57.6,27.5,
Odor, Rougned,2019,.282,13.6,29.4,57.1,28.0,
Story, Trevor,2019,.363,8.6,26.5,57.9,29.2,
Vogelbach, Daniel,2019,.341,10.8,26.9,52.0,24.1,
Kepler, Max,2019,.336,8.9,20.1,62.9,27.7,
Bradley Jr., Jackie,2019,.316,9.6,32.7,61.4,27.6,
Nunez, Renato,2019,.311,10.7,27.4,59.9,27.1,
Ahmed, Nick,2019,.315,6.6,21.3,62.9,28.2,
Anderson, Brian,2019,.342,8.9,27.4,62.7,27.0,
Bell, Josh,2019,.367,12.7,25.3,55.0,26.7,
Betts, Mookie,2019,.391,10.3,14.5,55.1,27.9,
Smith, Mallex,2019,.299,2.2,28.6,62.9,29.4,
Arcia, Orlando,2019,.282,4.6,24.6,60.3,26.4,
Marte, Ketel,2019,.389,9.3,17.7,58.1,27.9,
Turner, Trea,2019,.353,6.8,23.4,62.5,30.4,
Pillar, Kevin,2019,.287,4.9,17.8,64.5,28.0,
Ramirez, Jose,2019,.327,6.3,14.6,56.8,27.8,
Bregman, Alex,2019,.423,4.8,14.3,55.2,27.4,
Seager, Corey,2019,.335,7.3,25.7,58.2,26.9,
Reyes, Franmil,2019,.310,14.8,36.5,62.6,26.6,
Swanson, Dansby,2019,.325,10.1,27.6,56.3,28.7,
Newman, Kevin,2019,.352,2.1,13.9,63.8,28.5,
Olson, Matt,2019,.351,14.5,28.2,55.8,26.2,
Alonso, Pete,2019,.358,15.8,28.0,59.0,26.5,
Conforto, Michael,2019,.363,11.9,27.1,60.0,27.5,
Frazier, Adam,2019,.334,1.9,15.6,55.4,27.2,
Puig, Yasiel,2019,.327,9.4,28.2,60.6,28.2,
Soler, Jorge,2019,.352,16.9,32.5,61.4,27.0,
Meadows, Austin,2019,.364,12.5,23.5,60.9,28.1,
Anderson, Tim,2019,.357,5.1,24.5,62.0,28.7,
Bellinger, Cody,2019,.405,13.0,23.5,54.0,28.8,
Dozier, Hunter,2019,.348,10.0,27.0,60.6,28.3,
Mancini, Trey,2019,.364,10.3,26.9,63.0,26.7,
McMahon, Ryan,2019,.328,9.0,32.5,62.7,26.4,
Rosario, Amed,2019,.322,4.2,24.3,62.3,29.2,
Adames, Willy,2019,.315,8.4,27.2,62.8,28.3,
Benintendi, Andrew,2019,.341,8.1,25.3,61.8,27.1,
McNeil, Jeff,2019,.384,4.8,20.0,64.4,27.2,
Albies, Ozzie,2019,.352,6.6,23.0,64.1,28.6,
Robles, Victor,2019,.323,4.8,23.5,62.1,29.3,
Devers, Rafael,2019,.360,9.0,24.0,61.1,27.1,
Jimenez, Eloy,2019,.315,12.8,32.8,66.9,27.7,
Torres, Gleyber,2019,.336,10.1,28.0,61.1,26.5,
Chapman, Matt,2019,.342,12.1,23.7,57.5,28.1,
Hoskins, Rhys,2019,.363,9.7,23.2,54.0,25.9,
Schwarber, Kyle,2019,.339,14.5,28.1,55.6,27.1,
DeJong, Paul,2019,.318,8.6,24.2,61.6,27.6,
Moncada, Yoan,2019,.367,12.2,31.0,64.6,27.8,
Acuna Jr., Ronald,2019,.364,15.0,27.7,61.4,29.4,
Fletcher, David,2019,.349,0.2,9.8,55.6,27.6,
Guerrero Jr., Vladimir,2019,.339,7.7,24.5,64.2,26.3,
Soto, Juan,2019,.401,12.3,24.0,55.5,27.3,
Reynolds, Bryan,2019,.377,6.7,26.3,60.8,28.1,
Hunter, Torii,2015,.293,5.0,23.2,64.0,26.5,
Ortiz, David,2015,.360,13.1,23.2,52.1,23.1,
Rodriguez, Alex,2015,.356,10.9,32.0,60.3,23.9,
Ramirez, Aramis,2015,.297,5.6,17.9,65.5,24.3,
Beltre, Adrian,2015,.334,5.5,16.8,61.9,26.4,
Beltran, Carlos,2015,.337,5.8,18.1,57.3,25.6,
Rollins, Jimmy,2015,.284,2.5,18.2,56.5,27.1,
Pujols, Albert,2015,.307,7.7,16.3,56.0,23.5,
Byrd, Marlon,2015,.290,8.2,31.2,70.4,28.0,
Mauer, Joe,2015,.338,3.7,16.9,57.2,26.5,
Cabrera, Miguel,2015,.440,10.6,23.1,57.5,24.2,
Gonzalez, Adrian,2015,.350,8.1,21.6,54.4,24.0,
Phillips, Brandon,2015,.327,2.3,18.9,62.3,25.8,
Reyes, Jose,2015,.304,0.2,16.4,61.1,27.4,
Peralta, Jhonny,2015,.334,4.4,23.1,60.5,26.0,
Choo, Shin-Soo,2015,.374,8.4,27.0,57.9,26.9,
Molina, Yadier,2015,.309,2.3,17.0,62.3,23.4,
Fielder, Prince,2015,.378,6.4,20.7,56.1,24.9,
Cano, Robinson,2015,.334,7.1,19.1,59.2,24.7,
Encarnacion, Edwin,2015,.372,10.0,23.1,55.6,25.2,
Howard, Ryan,2015,.276,11.7,31.9,57.9,24.3,
Bautista, Jose,2015,.377,12.6,20.4,53.0,25.6,
Jones, Adam,2015,.308,9.2,24.3,65.4,28.1,
Aybar, Erick,2015,.298,0.9,13.4,63.6,28.0,
Martin, Russell,2015,.329,8.2,23.5,57.8,26.3,
Granderson, Curtis,2015,.364,8.3,20.8,53.1,27.6,
Pagan, Angel,2015,.303,0.7,12.4,56.7,28.2,
Morales, Kendrys,2015,.362,8.9,22.9,54.8,24.3,
Kinsler, Ian,2015,.342,2.7,12.3,60.6,26.9,
McCann, Brian,2015,.320,5.3,17.4,55.9,23.2,
Walker, Neil,2015,.328,4.8,19.6,63.0,26.3,
Desmond, Ian,2015,.287,6.9,29.0,65.8,28.7,
Cruz, Nelson,2015,.369,14.1,30.8,59.2,26.2,
Trumbo, Mark,2015,.310,9.8,30.9,60.7,27.1,
Peralta, David,2015,.371,7.7,24.6,62.9,27.6,
Escobar, Alcides,2015,.289,0.9,18.2,68.4,27.4,
Prado, Martin,2015,.338,2.3,11.6,63.3,26.8,
Duda, Lucas,2015,.352,11.6,24.9,51.3,25.2,
Longoria, Evan,2015,.328,8.5,23.7,59.1,27.4,
Davis, Chris,2015,.361,17.6,35.7,62.1,26.9,
Zobrist, Ben,2015,.359,3.6,12.6,54.8,27.2,
Fowler, Dexter,2015,.345,4.5,22.0,59.0,28.5,
Headley, Chase,2015,.324,5.1,21.3,57.5,25.6,
Lind, Adam,2015,.360,7.2,21.2,54.5,24.0,
Cabrera, Asdrubal,2015,.314,5.4,23.4,65.0,26.6,
Tulowitzki, Troy,2015,.337,5.3,23.0,57.9,26.1,
Blackmon, Charlie,2015,.345,3.7,15.9,57.8,27.9,
Frazier, Todd,2015,.308,9.0,24.9,60.3,25.7,
Markakis, Nick,2015,.370,0.8,11.6,56.0,25.6,
Butler, Billy,2015,.323,7.5,18.8,62.2,23.6,
Cain, Lorenzo,2015,.361,5.5,19.1,59.9,28.9,
McCutchen, Andrew,2015,.401,9.3,26.1,55.6,28.5,
Jackson, Austin,2015,.309,3.8,22.2,61.7,28.2,
Upton, Justin,2015,.335,10.3,31.9,57.9,28.0,
Maybin, Cameron,2015,.326,2.7,20.5,60.7,29.1,
Posey, Buster,2015,.379,6.1,13.3,59.2,25.4,
Bruce, Jay,2015,.294,8.1,25.2,58.9,25.9,
Votto, Joey,2015,.459,10.7,24.0,54.5,25.3,
Coghlan, Chris,2015,.340,5.5,19.8,56.1,26.5,
Gardner, Brett,2015,.338,4.0,21.5,52.3,28.8,
Braun, Ryan,2015,.356,10.7,22.9,64.3,27.3,
Moss, Brandon,2015,.304,11.7,29.6,58.0,26.9,
Kemp, Matt,2015,.312,8.3,26.3,58.3,25.9,
Plouffe, Trevor,2015,.307,7.9,21.0,64.6,26.3,
Andrus, Elvis,2015,.306,1.5,15.0,62.3,27.7,
Cervelli, Francisco,2015,.367,4.1,19.0,60.8,26.2,
Cabrera, Melky,2015,.313,2.4,13.4,61.3,25.8,
Sandoval, Pablo,2015,.291,4.8,19.2,65.0,24.7,
Ramos, Wilson,2015,.258,6.3,24.3,65.9,24.0,
Santana, Carlos,2015,.357,7.2,19.4,48.2,25.5,
Parra, Gerardo,2015,.326,3.0,18.5,66.4,26.6,
Gonzalez, Carlos,2015,.324,11.0,30.8,57.4,26.4,
Belt, Brandon,2015,.356,10.0,28.3,60.1,26.7,
Brantley, Michael,2015,.379,3.9,8.7,58.6,26.0,
Escobar, Yunel,2015,.374,3.0,17.8,63.9,25.6,
Morrison, Logan,2015,.301,6.9,18.5,57.9,26.6,
